series,date,sector,value
abs,2015-01-01,p0,1176941
abs,2015-01-01,p1,97539
abs,2015-01-01,p1.1,63852
abs,2015-01-01,p1.1.1,3348
abs,2015-01-01,p1.1.2,37853
abs,2015-01-01,p1.1.3,2205
abs,2015-01-01,p1.1.4,9541
abs,2015-01-01,p1.1.5,4155
abs,2015-01-01,p1.1.6,5718
abs,2015-01-01,p1.1.7,1032
abs,2015-01-01,p1.2,12694
abs,2015-01-01,p1.2.1,7683
abs,2015-01-01,p1.2.2,1058
abs,2015-01-01,p1.2.3,3953
abs,2015-01-01,p1.3,8810
abs,2015-01-01,p1.4,12181
abs,2015-01-01,p1.4.1,8007
abs,2015-01-01,p1.4.2,4175
abs,2015-01-01,p2,103059
abs,2015-01-01,p2.1,46526
abs,2015-01-01,p2.2,49119
abs,2015-01-01,p2.3,7414
abs,2015-01-01,p3,262379
abs,2015-01-01,p3.1,32738
abs,2015-01-01,p3.1.1,11713
abs,2015-01-01,p3.1.2,13428
abs,2015-01-01,p3.1.3,4152
abs,2015-01-01,p3.1.4,3445
abs,2015-01-01,p3.2,4923
abs,2015-01-01,p3.2.1,4296
abs,2015-01-01,p3.2.2,627
abs,2015-01-01,p3.3,13858
abs,2015-01-01,p3.3.1,6471
abs,2015-01-01,p3.3.2,3895
abs,2015-01-01,p3.3.3,3492
abs,2015-01-01,p3.4,78307
abs,2015-01-01,p3.4.1,34341
abs,2015-01-01,p3.4.2,28572
abs,2015-01-01,p3.4.3,6415
abs,2015-01-01,p3.4.4,8979
abs,2015-01-01,p3.5,31572
abs,2015-01-01,p3.5.1,10321
abs,2015-01-01,p3.5.2,7311
abs,2015-01-01,p3.5.3,13940
abs,2015-01-01,p3.6,70245
abs,2015-01-01,p3.6.1,8294
abs,2015-01-01,p3.6.2,5388
abs,2015-01-01,p3.6.3,5294
abs,2015-01-01,p3.6.4,46698
abs,2015-01-01,p3.6.5,4571
abs,2015-01-01,p3.7,30738
abs,2015-01-01,p3.7.1,23066
abs,2015-01-01,p3.7.2,3927
abs,2015-01-01,p3.7.3,3745
abs,2015-01-01,p4,55382
abs,2015-01-01,p4.1,30606
abs,2015-01-01,p4.1.1,15246
abs,2015-01-01,p4.1.2,15360
abs,2015-01-01,p4.2,15373
abs,2015-01-01,p4.3,9402
abs,2015-01-01,p5,643883
abs,2015-01-01,p5.1,136070
abs,2015-01-01,p5.1.1,25774
abs,2015-01-01,p5.1.2,5936
abs,2015-01-01,p5.1.3,42057
abs,2015-01-01,p5.1.3.1,10246
abs,2015-01-01,p5.1.3.2,6081
abs,2015-01-01,p5.1.3.3,5734
abs,2015-01-01,p5.1.3.4,5817
abs,2015-01-01,p5.1.3.5,6100
abs,2015-01-01,p5.1.3.6,6320
abs,2015-01-01,p5.1.3.7,1759
abs,2015-01-01,p5.1.4,62303
abs,2015-01-01,p5.1.4.1,6646
abs,2015-01-01,p5.1.4.2,40999
abs,2015-01-01,p5.1.4.3,14657
abs,2015-01-01,p5.2,220242
abs,2015-01-01,p5.2.1,184023
abs,2015-01-01,p5.2.1.1,82183
abs,2015-01-01,p5.2.1.2,78555
abs,2015-01-01,p5.2.1.3,23285
abs,2015-01-01,p5.2.2,28352
abs,2015-01-01,p5.2.3,7867
abs,2015-01-01,p5.3,130064
abs,2015-01-01,p5.3.1,60018
abs,2015-01-01,p5.3.1.1,50787
abs,2015-01-01,p5.3.1.2,9231
abs,2015-01-01,p5.3.2,18616
abs,2015-01-01,p5.3.2.1,18028
abs,2015-01-01,p5.3.2.2,587
abs,2015-01-01,p5.3.3,17561
abs,2015-01-01,p5.3.4,33869
abs,2015-01-01,p5.3.4.1,22928
abs,2015-01-01,p5.3.4.2,10942
abs,2015-01-01,p5.4,57724
abs,2015-01-01,p5.4.1,8028
abs,2015-01-01,p5.4.2,9233
abs,2015-01-01,p5.4.3,26271
abs,2015-01-01,p5.4.4,320
abs,2015-01-01,p5.4.5,1165
abs,2015-01-01,p5.4.6,12707
abs,2015-01-01,p5.5,99783
abs,2015-01-01,p5.5.01,16180
abs,2015-01-01,p5.5.02,8723
abs,2015-01-01,p5.5.03,10246
abs,2015-01-01,p5.5.04,8226
abs,2015-01-01,p5.5.05,367
abs,2015-01-01,p5.5.06,1247
abs,2015-01-01,p5.5.07,13131
abs,2015-01-01,p5.5.08,1809
abs,2015-01-01,p5.5.09,38728
abs,2015-01-01,p5.5.10,1126
abs,2015-01-01,p6,14699
abs,2016-01-01,p0,1249698
abs,2016-01-01,p1,105756
abs,2016-01-01,p1.1,70157
abs,2016-01-01,p1.1.1,3548
abs,2016-01-01,p1.1.2,42767
abs,2016-01-01,p1.1.3,2246
abs,2016-01-01,p1.1.4,10056
abs,2016-01-01,p1.1.5,4378
abs,2016-01-01,p1.1.6,6198
abs,2016-01-01,p1.1.7,964
abs,2016-01-01,p1.2,13726
abs,2016-01-01,p1.2.1,8588
abs,2016-01-01,p1.2.2,1101
abs,2016-01-01,p1.2.3,4037
abs,2016-01-01,p1.3,9246
abs,2016-01-01,p1.4,12627
abs,2016-01-01,p1.4.1,8528
abs,2016-01-01,p1.4.2,4099
abs,2016-01-01,p2,103959
abs,2016-01-01,p2.1,46023
abs,2016-01-01,p2.2,49722
abs,2016-01-01,p2.3,8214
abs,2016-01-01,p3,272396
abs,2016-01-01,p3.1,34674
abs,2016-01-01,p3.1.1,12046
abs,2016-01-01,p3.1.2,14508
abs,2016-01-01,p3.1.3,4564
abs,2016-01-01,p3.1.4,3556
abs,2016-01-01,p3.2,5320
abs,2016-01-01,p3.2.1,4588
abs,2016-01-01,p3.2.2,732
abs,2016-01-01,p3.3,14964
abs,2016-01-01,p3.3.1,6954
abs,2016-01-01,p3.3.2,4195
abs,2016-01-01,p3.3.3,3815
abs,2016-01-01,p3.4,78151
abs,2016-01-01,p3.4.1,32404
abs,2016-01-01,p3.4.2,29649
abs,2016-01-01,p3.4.3,6659
abs,2016-01-01,p3.4.4,9439
abs,2016-01-01,p3.5,33198
abs,2016-01-01,p3.5.1,10999
abs,2016-01-01,p3.5.2,7472
abs,2016-01-01,p3.5.3,14727
abs,2016-01-01,p3.6,75577
abs,2016-01-01,p3.6.1,8759
abs,2016-01-01,p3.6.2,5601
abs,2016-01-01,p3.6.3,5541
abs,2016-01-01,p3.6.4,50695
abs,2016-01-01,p3.6.5,4981
abs,2016-01-01,p3.7,30514
abs,2016-01-01,p3.7.1,22362
abs,2016-01-01,p3.7.2,4288
abs,2016-01-01,p3.7.3,3864
abs,2016-01-01,p4,61089
abs,2016-01-01,p4.1,32641
abs,2016-01-01,p4.1.1,17027
abs,2016-01-01,p4.1.2,15614
abs,2016-01-01,p4.2,18210
abs,2016-01-01,p4.3,10238
abs,2016-01-01,p5,689969
abs,2016-01-01,p5.1,146447
abs,2016-01-01,p5.1.1,26953
abs,2016-01-01,p5.1.2,6530
abs,2016-01-01,p5.1.3,45234
abs,2016-01-01,p5.1.3.1,11159
abs,2016-01-01,p5.1.3.2,6211
abs,2016-01-01,p5.1.3.3,5993
abs,2016-01-01,p5.1.3.4,6381
abs,2016-01-01,p5.1.3.5,6707
abs,2016-01-01,p5.1.3.6,6874
abs,2016-01-01,p5.1.3.7,1909
abs,2016-01-01,p5.1.4,67730
abs,2016-01-01,p5.1.4.1,7017
abs,2016-01-01,p5.1.4.2,45077
abs,2016-01-01,p5.1.4.3,15636
abs,2016-01-01,p5.2,238308
abs,2016-01-01,p5.2.1,198155
abs,2016-01-01,p5.2.1.1,88360
abs,2016-01-01,p5.2.1.2,86686
abs,2016-01-01,p5.2.1.3,23108
abs,2016-01-01,p5.2.2,31745
abs,2016-01-01,p5.2.3,8408
abs,2016-01-01,p5.3,137532
abs,2016-01-01,p5.3.1,61507
abs,2016-01-01,p5.3.1.1,52023
abs,2016-01-01,p5.3.1.2,9484
abs,2016-01-01,p5.3.2,19950
abs,2016-01-01,p5.3.2.1,19333
abs,2016-01-01,p5.3.2.2,617
abs,2016-01-01,p5.3.3,18974
abs,2016-01-01,p5.3.4,37101
abs,2016-01-01,p5.3.4.1,25089
abs,2016-01-01,p5.3.4.2,12011
abs,2016-01-01,p5.4,61460
abs,2016-01-01,p5.4.1,8774
abs,2016-01-01,p5.4.2,10029
abs,2016-01-01,p5.4.3,27726
abs,2016-01-01,p5.4.4,334
abs,2016-01-01,p5.4.5,1223
abs,2016-01-01,p5.4.6,13374
abs,2016-01-01,p5.5,106221
abs,2016-01-01,p5.5.01,16985
abs,2016-01-01,p5.5.02,8879
abs,2016-01-01,p5.5.03,10092
abs,2016-01-01,p5.5.04,8800
abs,2016-01-01,p5.5.05,372
abs,2016-01-01,p5.5.06,1507
abs,2016-01-01,p5.5.07,14870
abs,2016-01-01,p5.5.08,1839
abs,2016-01-01,p5.5.09,41716
abs,2016-01-01,p5.5.10,1162
abs,2016-01-01,p6,16529
abs,2017-01-01,p0,1372310
abs,2017-01-01,p1,117995
abs,2017-01-01,p1.1,82183
abs,2017-01-01,p1.1.1,4872
abs,2017-01-01,p1.1.2,51240
abs,2017-01-01,p1.1.3,2225
abs,2017-01-01,p1.1.4,10702
abs,2017-01-01,p1.1.5,5381
abs,2017-01-01,p1.1.6,6704
abs,2017-01-01,p1.1.7,1059
abs,2017-01-01,p1.2,14966
abs,2017-01-01,p1.2.1,9414
abs,2017-01-01,p1.2.2,1159
abs,2017-01-01,p1.2.3,4393
abs,2017-01-01,p1.3,7819
abs,2017-01-01,p1.4,13027
abs,2017-01-01,p1.4.1,8716
abs,2017-01-01,p1.4.2,4312
abs,2017-01-01,p2,121326
abs,2017-01-01,p2.1,58254
abs,2017-01-01,p2.2,53908
abs,2017-01-01,p2.3,9164
abs,2017-01-01,p3,299797
abs,2017-01-01,p3.1,39079
abs,2017-01-01,p3.1.1,15069
abs,2017-01-01,p3.1.2,15412
abs,2017-01-01,p3.1.3,4959
abs,2017-01-01,p3.1.4,3639
abs,2017-01-01,p3.2,5658
abs,2017-01-01,p3.2.1,4926
abs,2017-01-01,p3.2.2,732
abs,2017-01-01,p3.3,15946
abs,2017-01-01,p3.3.1,7291
abs,2017-01-01,p3.3.2,4641
abs,2017-01-01,p3.3.3,4014
abs,2017-01-01,p3.4,89127
abs,2017-01-01,p3.4.1,39791
abs,2017-01-01,p3.4.2,31888
abs,2017-01-01,p3.4.3,7576
abs,2017-01-01,p3.4.4,9872
abs,2017-01-01,p3.5,35496
abs,2017-01-01,p3.5.1,11425
abs,2017-01-01,p3.5.2,8318
abs,2017-01-01,p3.5.3,15753
abs,2017-01-01,p3.6,81288
abs,2017-01-01,p3.6.1,9204
abs,2017-01-01,p3.6.2,5211
abs,2017-01-01,p3.6.3,6464
abs,2017-01-01,p3.6.4,55389
abs,2017-01-01,p3.6.5,5020
abs,2017-01-01,p3.7,33202
abs,2017-01-01,p3.7.1,24416
abs,2017-01-01,p3.7.2,4571
abs,2017-01-01,p3.7.3,4215
abs,2017-01-01,p4,66552
abs,2017-01-01,p4.1,34010
abs,2017-01-01,p4.1.1,17701
abs,2017-01-01,p4.1.2,16309
abs,2017-01-01,p4.2,21336
abs,2017-01-01,p4.3,11206
abs,2017-01-01,p5,747360
abs,2017-01-01,p5.1,158202
abs,2017-01-01,p5.1.1,28225
abs,2017-01-01,p5.1.2,7152
abs,2017-01-01,p5.1.3,48786
abs,2017-01-01,p5.1.3.1,12157
abs,2017-01-01,p5.1.3.2,6374
abs,2017-01-01,p5.1.3.3,6276
abs,2017-01-01,p5.1.3.4,7050
abs,2017-01-01,p5.1.3.5,7293
abs,2017-01-01,p5.1.3.6,7526
abs,2017-01-01,p5.1.3.7,2111
abs,2017-01-01,p5.1.4,74039
abs,2017-01-01,p5.1.4.1,7701
abs,2017-01-01,p5.1.4.2,49502
abs,2017-01-01,p5.1.4.3,16836
abs,2017-01-01,p5.2,263057
abs,2017-01-01,p5.2.1,218318
abs,2017-01-01,p5.2.1.1,96980
abs,2017-01-01,p5.2.1.2,97497
abs,2017-01-01,p5.2.1.3,23841
abs,2017-01-01,p5.2.2,35702
abs,2017-01-01,p5.2.3,9037
abs,2017-01-01,p5.3,147633
abs,2017-01-01,p5.3.1,65511
abs,2017-01-01,p5.3.1.1,54989
abs,2017-01-01,p5.3.1.2,10522
abs,2017-01-01,p5.3.2,20755
abs,2017-01-01,p5.3.2.1,20129
abs,2017-01-01,p5.3.2.2,626
abs,2017-01-01,p5.3.3,20608
abs,2017-01-01,p5.3.4,40759
abs,2017-01-01,p5.3.4.1,27748
abs,2017-01-01,p5.3.4.2,13011
abs,2017-01-01,p5.4,65593
abs,2017-01-01,p5.4.1,9628
abs,2017-01-01,p5.4.2,10882
abs,2017-01-01,p5.4.3,29325
abs,2017-01-01,p5.4.4,353
abs,2017-01-01,p5.4.5,1292
abs,2017-01-01,p5.4.6,14113
abs,2017-01-01,p5.5,112874
abs,2017-01-01,p5.5.01,16341
abs,2017-01-01,p5.5.02,9286
abs,2017-01-01,p5.5.03,10634
abs,2017-01-01,p5.5.04,9627
abs,2017-01-01,p5.5.05,407
abs,2017-01-01,p5.5.06,1912
abs,2017-01-01,p5.5.07,16275
abs,2017-01-01,p5.5.08,2123
abs,2017-01-01,p5.5.09,44891
abs,2017-01-01,p5.5.10,1376
abs,2017-01-01,p6,19280
abs,2018-01-01,p0,1447760
abs,2018-01-01,p1,108757
abs,2018-01-01,p1.1,71329
abs,2018-01-01,p1.1.1,2894
abs,2018-01-01,p1.1.2,42033
abs,2018-01-01,p1.1.3,2407
abs,2018-01-01,p1.1.4,10982
abs,2018-01-01,p1.1.5,5235
abs,2018-01-01,p1.1.6,6676
abs,2018-01-01,p1.1.7,1102
abs,2018-01-01,p1.2,15828
abs,2018-01-01,p1.2.1,9685
abs,2018-01-01,p1.2.2,1220
abs,2018-01-01,p1.2.3,4924
abs,2018-01-01,p1.3,7928
abs,2018-01-01,p1.4,13672
abs,2018-01-01,p1.4.1,8646
abs,2018-01-01,p1.4.2,5026
abs,2018-01-01,p2,134833
abs,2018-01-01,p2.1,70800
abs,2018-01-01,p2.2,54290
abs,2018-01-01,p2.3,9743
abs,2018-01-01,p3,311676
abs,2018-01-01,p3.1,38480
abs,2018-01-01,p3.1.1,13156
abs,2018-01-01,p3.1.2,16515
abs,2018-01-01,p3.1.3,5088
abs,2018-01-01,p3.1.4,3721
abs,2018-01-01,p3.2,5810
abs,2018-01-01,p3.2.1,5060
abs,2018-01-01,p3.2.2,750
abs,2018-01-01,p3.3,16691
abs,2018-01-01,p3.3.1,7737
abs,2018-01-01,p3.3.2,4898
abs,2018-01-01,p3.3.3,4056
abs,2018-01-01,p3.4,97040
abs,2018-01-01,p3.4.1,45228
abs,2018-01-01,p3.4.2,33614
abs,2018-01-01,p3.4.3,7930
abs,2018-01-01,p3.4.4,10268
abs,2018-01-01,p3.5,37592
abs,2018-01-01,p3.5.1,11913
abs,2018-01-01,p3.5.2,9070
abs,2018-01-01,p3.5.3,16609
abs,2018-01-01,p3.6,83357
abs,2018-01-01,p3.6.1,9612
abs,2018-01-01,p3.6.2,5292
abs,2018-01-01,p3.6.3,6613
abs,2018-01-01,p3.6.4,56773
abs,2018-01-01,p3.6.5,5067
abs,2018-01-01,p3.7,32703
abs,2018-01-01,p3.7.1,23674
abs,2018-01-01,p3.7.2,4611
abs,2018-01-01,p3.7.3,4418
abs,2018-01-01,p4,70048
abs,2018-01-01,p4.1,32523
abs,2018-01-01,p4.1.1,16407
abs,2018-01-01,p4.1.2,16116
abs,2018-01-01,p4.2,25279
abs,2018-01-01,p4.3,12247
abs,2018-01-01,p5,804993
abs,2018-01-01,p5.1,170877
abs,2018-01-01,p5.1.1,30102
abs,2018-01-01,p5.1.2,7709
abs,2018-01-01,p5.1.3,52707
abs,2018-01-01,p5.1.3.1,13247
abs,2018-01-01,p5.1.3.2,6600
abs,2018-01-01,p5.1.3.3,6530
abs,2018-01-01,p5.1.3.4,7804
abs,2018-01-01,p5.1.3.5,7908
abs,2018-01-01,p5.1.3.6,8278
abs,2018-01-01,p5.1.3.7,2339
abs,2018-01-01,p5.1.4,80359
abs,2018-01-01,p5.1.4.1,8156
abs,2018-01-01,p5.1.4.2,53959
abs,2018-01-01,p5.1.4.3,18244
abs,2018-01-01,p5.2,287573
abs,2018-01-01,p5.2.1,237239
abs,2018-01-01,p5.2.1.1,104884
abs,2018-01-01,p5.2.1.2,107690
abs,2018-01-01,p5.2.1.3,24665
abs,2018-01-01,p5.2.2,40596
abs,2018-01-01,p5.2.3,9738
abs,2018-01-01,p5.3,158175
abs,2018-01-01,p5.3.1,68190
abs,2018-01-01,p5.3.1.1,57487
abs,2018-01-01,p5.3.1.2,10703
abs,2018-01-01,p5.3.2,22765
abs,2018-01-01,p5.3.2.1,22129
abs,2018-01-01,p5.3.2.2,635
abs,2018-01-01,p5.3.3,22293
abs,2018-01-01,p5.3.4,44927
abs,2018-01-01,p5.3.4.1,30824
abs,2018-01-01,p5.3.4.2,14103
abs,2018-01-01,p5.4,70145
abs,2018-01-01,p5.4.1,10541
abs,2018-01-01,p5.4.2,11708
abs,2018-01-01,p5.4.3,30978
abs,2018-01-01,p5.4.4,370
abs,2018-01-01,p5.4.5,1367
abs,2018-01-01,p5.4.6,15181
abs,2018-01-01,p5.5,118224
abs,2018-01-01,p5.5.01,15151
abs,2018-01-01,p5.5.02,8139
abs,2018-01-01,p5.5.03,10741
abs,2018-01-01,p5.5.04,14819
abs,2018-01-01,p5.5.05,331
abs,2018-01-01,p5.5.06,2480
abs,2018-01-01,p5.5.07,17058
abs,2018-01-01,p5.5.08,1760
abs,2018-01-01,p5.5.09,45581
abs,2018-01-01,p5.5.10,2163
abs,2018-01-01,p6,17453
abs,2019-01-01,p0,1512738
abs,2019-01-01,p1,109542
abs,2019-01-01,p1.1,71008
abs,2019-01-01,p1.1.1,3324
abs,2019-01-01,p1.1.2,40131
abs,2019-01-01,p1.1.3,2427
abs,2019-01-01,p1.1.4,11500
abs,2019-01-01,p1.1.5,5400
abs,2019-01-01,p1.1.6,7113
abs,2019-01-01,p1.1.7,1113
abs,2019-01-01,p1.2,17204
abs,2019-01-01,p1.2.1,10564
abs,2019-01-01,p1.2.2,1306
abs,2019-01-01,p1.2.3,5334
abs,2019-01-01,p1.3,7564
abs,2019-01-01,p1.4,13766
abs,2019-01-01,p1.4.1,8687
abs,2019-01-01,p1.4.2,5079
abs,2019-01-01,p2,131084
abs,2019-01-01,p2.1,64285
abs,2019-01-01,p2.2,56035
abs,2019-01-01,p2.3,10764
abs,2019-01-01,p3,323862
abs,2019-01-01,p3.1,39369
abs,2019-01-01,p3.1.1,12131
abs,2019-01-01,p3.1.2,18061
abs,2019-01-01,p3.1.3,5269
abs,2019-01-01,p3.1.4,3908
abs,2019-01-01,p3.2,6111
abs,2019-01-01,p3.2.1,5285
abs,2019-01-01,p3.2.2,826
abs,2019-01-01,p3.3,17662
abs,2019-01-01,p3.3.1,8167
abs,2019-01-01,p3.3.2,5098
abs,2019-01-01,p3.3.3,4397
abs,2019-01-01,p3.4,100042
abs,2019-01-01,p3.4.1,47481
abs,2019-01-01,p3.4.2,33483
abs,2019-01-01,p3.4.3,8513
abs,2019-01-01,p3.4.4,10565
abs,2019-01-01,p3.5,38814
abs,2019-01-01,p3.5.1,12458
abs,2019-01-01,p3.5.2,9274
abs,2019-01-01,p3.5.3,17082
abs,2019-01-01,p3.6,87371
abs,2019-01-01,p3.6.1,9857
abs,2019-01-01,p3.6.2,5704
abs,2019-01-01,p3.6.3,6857
abs,2019-01-01,p3.6.4,59981
abs,2019-01-01,p3.6.5,4972
abs,2019-01-01,p3.7,34493
abs,2019-01-01,p3.7.1,24808
abs,2019-01-01,p3.7.2,4997
abs,2019-01-01,p3.7.3,4688
abs,2019-01-01,p4,71067
abs,2019-01-01,p4.1,30820
abs,2019-01-01,p4.1.1,15933
abs,2019-01-01,p4.1.2,14887
abs,2019-01-01,p4.2,27476
abs,2019-01-01,p4.3,12772
abs,2019-01-01,p5,860130
abs,2019-01-01,p5.1,183711
abs,2019-01-01,p5.1.1,32556
abs,2019-01-01,p5.1.2,8353
abs,2019-01-01,p5.1.3,57107
abs,2019-01-01,p5.1.3.1,14514
abs,2019-01-01,p5.1.3.2,6822
abs,2019-01-01,p5.1.3.3,6849
abs,2019-01-01,p5.1.3.4,8624
abs,2019-01-01,p5.1.3.5,8584
abs,2019-01-01,p5.1.3.6,9117
abs,2019-01-01,p5.1.3.7,2596
abs,2019-01-01,p5.1.4,85695
abs,2019-01-01,p5.1.4.1,8542
abs,2019-01-01,p5.1.4.2,57793
abs,2019-01-01,p5.1.4.3,19361
abs,2019-01-01,p5.2,310662
abs,2019-01-01,p5.2.1,253857
abs,2019-01-01,p5.2.1.1,111768
abs,2019-01-01,p5.2.1.2,116574
abs,2019-01-01,p5.2.1.3,25514
abs,2019-01-01,p5.2.2,46277
abs,2019-01-01,p5.2.3,10528
abs,2019-01-01,p5.3,168481
abs,2019-01-01,p5.3.1,70910
abs,2019-01-01,p5.3.1.1,59942
abs,2019-01-01,p5.3.1.2,10968
abs,2019-01-01,p5.3.2,24116
abs,2019-01-01,p5.3.2.1,23503
