series,date,sector,value
abs,2019-01-01,p5.3.2.2,613
abs,2019-01-01,p5.3.3,24104
abs,2019-01-01,p5.3.4,49351
abs,2019-01-01,p5.3.4.1,34112
abs,2019-01-01,p5.3.4.2,15239
abs,2019-01-01,p5.4,75023
abs,2019-01-01,p5.4.1,11498
abs,2019-01-01,p5.4.2,12513
abs,2019-01-01,p5.4.3,32684
abs,2019-01-01,p5.4.4,393
abs,2019-01-01,p5.4.5,1450
abs,2019-01-01,p5.4.6,16485
abs,2019-01-01,p5.5,122253
abs,2019-01-01,p5.5.01,14654
abs,2019-01-01,p5.5.02,8027
abs,2019-01-01,p5.5.03,9989
abs,2019-01-01,p5.5.04,16564
abs,2019-01-01,p5.5.05,342
abs,2019-01-01,p5.5.06,3038
abs,2019-01-01,p5.5.07,18162
abs,2019-01-01,p5.5.08,2256
abs,2019-01-01,p5.5.09,47453
abs,2019-01-01,p5.5.10,1766
abs,2019-01-01,p6,17053
abs,2020-01-01,p0,1418491
abs,2020-01-01,p1,115834
abs,2020-01-01,p1.1,80160
abs,2020-01-01,p1.1.1,2590
abs,2020-01-01,p1.1.2,50727
abs,2020-01-01,p1.1.3,2473
abs,2020-01-01,p1.1.4,12311
abs,2020-01-01,p1.1.5,5214
abs,2020-01-01,p1.1.6,5717
abs,2020-01-01,p1.1.7,1128
abs,2020-01-01,p1.2,17454
abs,2020-01-01,p1.2.1,11084
abs,2020-01-01,p1.2.2,1442
abs,2020-01-01,p1.2.3,4927
abs,2020-01-01,p1.3,6243
abs,2020-01-01,p1.4,11976
abs,2020-01-01,p1.4.1,7044
abs,2020-01-01,p1.4.2,4932
abs,2020-01-01,p2,96172
abs,2020-01-01,p2.1,39011
abs,2020-01-01,p2.2,47923
abs,2020-01-01,p2.3,9237
abs,2020-01-01,p3,315360
abs,2020-01-01,p3.1,41330
abs,2020-01-01,p3.1.1,13783
abs,2020-01-01,p3.1.2,19816
abs,2020-01-01,p3.1.3,4526
abs,2020-01-01,p3.1.4,3205
abs,2020-01-01,p3.2,5423
abs,2020-01-01,p3.2.1,4705
abs,2020-01-01,p3.2.2,718
abs,2020-01-01,p3.3,15936
abs,2020-01-01,p3.3.1,6943
abs,2020-01-01,p3.3.2,4915
abs,2020-01-01,p3.3.3,4078
abs,2020-01-01,p3.4,96757
abs,2020-01-01,p3.4.1,42119
abs,2020-01-01,p3.4.2,30668
abs,2020-01-01,p3.4.3,13334
abs,2020-01-01,p3.4.4,10636
abs,2020-01-01,p3.5,32992
abs,2020-01-01,p3.5.1,9962
abs,2020-01-01,p3.5.2,8916
abs,2020-01-01,p3.5.3,14114
abs,2020-01-01,p3.6,90955
abs,2020-01-01,p3.6.1,9612
abs,2020-01-01,p3.6.2,6072
abs,2020-01-01,p3.6.3,7172
abs,2020-01-01,p3.6.4,63395
abs,2020-01-01,p3.6.5,4704
abs,2020-01-01,p3.7,31965
abs,2020-01-01,p3.7.1,22978
abs,2020-01-01,p3.7.2,4712
abs,2020-01-01,p3.7.3,4275
abs,2020-01-01,p4,57657
abs,2020-01-01,p4.1,25964
abs,2020-01-01,p4.1.1,13377
abs,2020-01-01,p4.1.2,12587
abs,2020-01-01,p4.2,20044
abs,2020-01-01,p4.3,11650
abs,2020-01-01,p5,817713
abs,2020-01-01,p5.1,176621
abs,2020-01-01,p5.1.1,31452
abs,2020-01-01,p5.1.2,9090
abs,2020-01-01,p5.1.3,45383
abs,2020-01-01,p5.1.3.1,10780
abs,2020-01-01,p5.1.3.2,6223
abs,2020-01-01,p5.1.3.3,2334
abs,2020-01-01,p5.1.3.4,7806
abs,2020-01-01,p5.1.3.5,7390
abs,2020-01-01,p5.1.3.6,7772
abs,2020-01-01,p5.1.3.7,3078
abs,2020-01-01,p5.1.4,90696
abs,2020-01-01,p5.1.4.1,7640
abs,2020-01-01,p5.1.4.2,63025
abs,2020-01-01,p5.1.4.3,20031
abs,2020-01-01,p5.2,283558
abs,2020-01-01,p5.2.1,240527
abs,2020-01-01,p5.2.1.1,106060
abs,2020-01-01,p5.2.1.2,111500
abs,2020-01-01,p5.2.1.3,22967
abs,2020-01-01,p5.2.2,37796
abs,2020-01-01,p5.2.3,5235
abs,2020-01-01,p5.3,160818
abs,2020-01-01,p5.3.1,72344
abs,2020-01-01,p5.3.1.1,59992
abs,2020-01-01,p5.3.1.2,12352
abs,2020-01-01,p5.3.2,25298
abs,2020-01-01,p5.3.2.1,24736
abs,2020-01-01,p5.3.2.2,563
abs,2020-01-01,p5.3.3,20174
abs,2020-01-01,p5.3.4,43002
abs,2020-01-01,p5.3.4.1,31491
abs,2020-01-01,p5.3.4.2,11511
abs,2020-01-01,p5.4,68401
abs,2020-01-01,p5.4.1,11117
abs,2020-01-01,p5.4.2,11791
abs,2020-01-01,p5.4.3,34125
abs,2020-01-01,p5.4.4,480
abs,2020-01-01,p5.4.5,1308
abs,2020-01-01,p5.4.6,9580
abs,2020-01-01,p5.5,128315
abs,2020-01-01,p5.5.01,12500
abs,2020-01-01,p5.5.02,8384
abs,2020-01-01,p5.5.03,10500
abs,2020-01-01,p5.5.04,18181
abs,2020-01-01,p5.5.05,433
abs,2020-01-01,p5.5.06,4010
abs,2020-01-01,p5.5.07,20222
abs,2020-01-01,p5.5.08,2322
abs,2020-01-01,p5.5.09,48963
abs,2020-01-01,p5.5.10,2801
abs,2020-01-01,p6,15755
abs,2021-01-01,p0,1548701
abs,2021-01-01,p1,148152
abs,2021-01-01,p1.1,110146
abs,2021-01-01,p1.1.1,3125
abs,2021-01-01,p1.1.2,78219
abs,2021-01-01,p1.1.3,2551
abs,2021-01-01,p1.1.4,13717
abs,2021-01-01,p1.1.5,5361
abs,2021-01-01,p1.1.6,6021
abs,2021-01-01,p1.1.7,1152
abs,2021-01-01,p1.2,19118
abs,2021-01-01,p1.2.1,12352
abs,2021-01-01,p1.2.2,1565
abs,2021-01-01,p1.2.3,5201
abs,2021-01-01,p1.3,6615
abs,2021-01-01,p1.4,12274
abs,2021-01-01,p1.4.1,7458
abs,2021-01-01,p1.4.2,4816
abs,2021-01-01,p2,124355
abs,2021-01-01,p2.1,55325
abs,2021-01-01,p2.2,59834
abs,2021-01-01,p2.3,9195
abs,2021-01-01,p3,361826
abs,2021-01-01,p3.1,47321
abs,2021-01-01,p3.1.1,16070
abs,2021-01-01,p3.1.2,23335
abs,2021-01-01,p3.1.3,5103
abs,2021-01-01,p3.1.4,2813
abs,2021-01-01,p3.2,5918
abs,2021-01-01,p3.2.1,5078
abs,2021-01-01,p3.2.2,840
abs,2021-01-01,p3.3,17768
abs,2021-01-01,p3.3.1,7741
abs,2021-01-01,p3.3.2,5921
abs,2021-01-01,p3.3.3,4106
abs,2021-01-01,p3.4,121044
abs,2021-01-01,p3.4.1,54749
abs,2021-01-01,p3.4.2,36711
abs,2021-01-01,p3.4.3,17506
abs,2021-01-01,p3.4.4,12078
abs,2021-01-01,p3.5,35314
abs,2021-01-01,p3.5.1,9975
abs,2021-01-01,p3.5.2,10035
abs,2021-01-01,p3.5.3,15304
abs,2021-01-01,p3.6,101885
abs,2021-01-01,p3.6.1,10581
abs,2021-01-01,p3.6.2,6614
abs,2021-01-01,p3.6.3,8338
abs,2021-01-01,p3.6.4,71124
abs,2021-01-01,p3.6.5,5228
abs,2021-01-01,p3.7,32577
abs,2021-01-01,p3.7.1,23802
abs,2021-01-01,p3.7.2,4509
abs,2021-01-01,p3.7.3,4266
abs,2021-01-01,p4,55654
abs,2021-01-01,p4.1,24580
abs,2021-01-01,p4.1.1,11939
abs,2021-01-01,p4.1.2,12641
abs,2021-01-01,p4.2,16752
abs,2021-01-01,p4.3,14321
abs,2021-01-01,p5,841692
abs,2021-01-01,p5.1,184311
abs,2021-01-01,p5.1.1,31899
abs,2021-01-01,p5.1.2,9859
abs,2021-01-01,p5.1.3,46369
abs,2021-01-01,p5.1.3.1,11266
abs,2021-01-01,p5.1.3.2,6476
abs,2021-01-01,p5.1.3.3,1404
abs,2021-01-01,p5.1.3.4,8206
abs,2021-01-01,p5.1.3.5,7131
abs,2021-01-01,p5.1.3.6,8397
abs,2021-01-01,p5.1.3.7,3489
abs,2021-01-01,p5.1.4,96184
abs,2021-01-01,p5.1.4.1,7590
abs,2021-01-01,p5.1.4.2,68056
abs,2021-01-01,p5.1.4.3,20538
abs,2021-01-01,p5.2,289722
abs,2021-01-01,p5.2.1,250010
abs,2021-01-01,p5.2.1.1,112261
abs,2021-01-01,p5.2.1.2,116852
abs,2021-01-01,p5.2.1.3,20897
abs,2021-01-01,p5.2.2,35727
abs,2021-01-01,p5.2.3,3985
abs,2021-01-01,p5.3,165392
abs,2021-01-01,p5.3.1,79123
abs,2021-01-01,p5.3.1.1,66433
abs,2021-01-01,p5.3.1.2,12690
abs,2021-01-01,p5.3.2,28610
abs,2021-01-01,p5.3.2.1,28020
abs,2021-01-01,p5.3.2.2,590
abs,2021-01-01,p5.3.3,17681
abs,2021-01-01,p5.3.4,39978
abs,2021-01-01,p5.3.4.1,30030
abs,2021-01-01,p5.3.4.2,9948
abs,2021-01-01,p5.4,66988
abs,2021-01-01,p5.4.1,12155
abs,2021-01-01,p5.4.2,11469
abs,2021-01-01,p5.4.3,34854
abs,2021-01-01,p5.4.4,528
abs,2021-01-01,p5.4.5,1145
abs,2021-01-01,p5.4.6,6837
abs,2021-01-01,p5.5,135279
abs,2021-01-01,p5.5.01,15845
abs,2021-01-01,p5.5.02,8478
abs,2021-01-01,p5.5.03,11049
abs,2021-01-01,p5.5.04,18207
abs,2021-01-01,p5.5.05,482
abs,2021-01-01,p5.5.06,3801
abs,2021-01-01,p5.5.07,22142
abs,2021-01-01,p5.5.08,2677
abs,2021-01-01,p5.5.09,50398
abs,2021-01-01,p5.5.10,2202
abs,2021-01-01,p6,17023
abs,2022-01-01,p0,1793903
abs,2022-01-01,p1,160567
abs,2022-01-01,p1.1,119989
abs,2022-01-01,p1.1.1,2433
abs,2022-01-01,p1.1.2,88291
abs,2022-01-01,p1.1.3,2372
abs,2022-01-01,p1.1.4,14159
abs,2022-01-01,p1.1.5,5136
abs,2022-01-01,p1.1.6,6390
abs,2022-01-01,p1.1.7,1208
abs,2022-01-01,p1.2,19953
abs,2022-01-01,p1.2.1,12740
abs,2022-01-01,p1.2.2,1624
abs,2022-01-01,p1.2.3,5590
abs,2022-01-01,p1.3,7242
abs,2022-01-01,p1.4,13382
abs,2022-01-01,p1.4.1,7974
abs,2022-01-01,p1.4.2,5408
abs,2022-01-01,p2,178439
abs,2022-01-01,p2.1,79162
abs,2022-01-01,p2.2,88511
abs,2022-01-01,p2.3,10766
abs,2022-01-01,p3,418538
abs,2022-01-01,p3.1,55126
abs,2022-01-01,p3.1.1,17945
abs,2022-01-01,p3.1.2,27925
abs,2022-01-01,p3.1.3,5794
abs,2022-01-01,p3.1.4,3462
abs,2022-01-01,p3.2,6616
abs,2022-01-01,p3.2.1,5583
abs,2022-01-01,p3.2.2,1033
abs,2022-01-01,p3.3,20156
abs,2022-01-01,p3.3.1,8991
abs,2022-01-01,p3.3.2,6796
abs,2022-01-01,p3.3.3,4369
abs,2022-01-01,p3.4,136496
abs,2022-01-01,p3.4.1,69103
abs,2022-01-01,p3.4.2,40356
abs,2022-01-01,p3.4.3,14083
abs,2022-01-01,p3.4.4,12954
abs,2022-01-01,p3.5,40141
abs,2022-01-01,p3.5.1,11220
abs,2022-01-01,p3.5.2,11610
abs,2022-01-01,p3.5.3,17311
abs,2022-01-01,p3.6,121653
abs,2022-01-01,p3.6.1,11390
abs,2022-01-01,p3.6.2,6558
abs,2022-01-01,p3.6.3,10351
abs,2022-01-01,p3.6.4,87409
abs,2022-01-01,p3.6.5,5945
abs,2022-01-01,p3.7,38350
abs,2022-01-01,p3.7.1,28601
abs,2022-01-01,p3.7.2,5035
abs,2022-01-01,p3.7.3,4714
abs,2022-01-01,p4,60810
abs,2022-01-01,p4.1,27605
abs,2022-01-01,p4.1.1,12243
abs,2022-01-01,p4.1.2,15362
abs,2022-01-01,p4.2,17480
abs,2022-01-01,p4.3,15725
abs,2022-01-01,p5,956737
abs,2022-01-01,p5.1,205526
abs,2022-01-01,p5.1.1,33122
abs,2022-01-01,p5.1.2,10414
abs,2022-01-01,p5.1.3,60752
abs,2022-01-01,p5.1.3.1,15625
abs,2022-01-01,p5.1.3.2,7313
abs,2022-01-01,p5.1.3.3,3540
abs,2022-01-01,p5.1.3.4,10502
abs,2022-01-01,p5.1.3.5,9542
abs,2022-01-01,p5.1.3.6,10399
abs,2022-01-01,p5.1.3.7,3832
abs,2022-01-01,p5.1.4,101238
abs,2022-01-01,p5.1.4.1,8593
abs,2022-01-01,p5.1.4.2,70811
abs,2022-01-01,p5.1.4.3,21834
abs,2022-01-01,p5.2,353862
abs,2022-01-01,p5.2.1,298882
abs,2022-01-01,p5.2.1.1,124326
abs,2022-01-01,p5.2.1.2,144114
abs,2022-01-01,p5.2.1.3,30441
abs,2022-01-01,p5.2.2,45623
abs,2022-01-01,p5.2.3,9357
abs,2022-01-01,p5.3,181210
abs,2022-01-01,p5.3.1,82228
abs,2022-01-01,p5.3.1.1,69961
abs,2022-01-01,p5.3.1.2,12268
abs,2022-01-01,p5.3.2,27493
abs,2022-01-01,p5.3.2.1,26829
abs,2022-01-01,p5.3.2.2,664
abs,2022-01-01,p5.3.3,23235
abs,2022-01-01,p5.3.4,48254
abs,2022-01-01,p5.3.4.1,35443
abs,2022-01-01,p5.3.4.2,12811
abs,2022-01-01,p5.4,74735
abs,2022-01-01,p5.4.1,13384
abs,2022-01-01,p5.4.2,12459
abs,2022-01-01,p5.4.3,35550
abs,2022-01-01,p5.4.4,619
abs,2022-01-01,p5.4.5,1166
abs,2022-01-01,p5.4.6,11557
abs,2022-01-01,p5.5,141403
abs,2022-01-01,p5.5.01,22093
abs,2022-01-01,p5.5.02,8558
abs,2022-01-01,p5.5.03,10972
abs,2022-01-01,p5.5.04,19625
abs,2022-01-01,p5.5.05,448
abs,2022-01-01,p5.5.06,3618
abs,2022-01-01,p5.5.07,20795
abs,2022-01-01,p5.5.08,2854
abs,2022-01-01,p5.5.09,50355
abs,2022-01-01,p5.5.10,2084
abs,2022-01-01,p6,18812
abs,2023-01-01,p0,1822904
abs,2023-01-01,p1,141930
abs,2023-01-01,p1.1,99904
abs,2023-01-01,p1.1.1,2090
abs,2023-01-01,p1.1.2,67566
abs,2023-01-01,p1.1.3,2355
abs,2023-01-01,p1.1.4,14832
abs,2023-01-01,p1.1.5,5337
abs,2023-01-01,p1.1.6,6489
abs,2023-01-01,p1.1.7,1235
abs,2023-01-01,p1.2,20935
abs,2023-01-01,p1.2.1,13299
abs,2023-01-01,p1.2.2,1778
abs,2023-01-01,p1.2.3,5859
abs,2023-01-01,p1.3,7203
abs,2023-01-01,p1.4,13888
abs,2023-01-01,p1.4.1,8346
abs,2023-01-01,p1.4.2,5542
abs,2023-01-01,p2,155983
abs,2023-01-01,p2.1,65615
abs,2023-01-01,p2.2,78914
abs,2023-01-01,p2.3,11454
abs,2023-01-01,p3,419584
abs,2023-01-01,p3.1,55408
abs,2023-01-01,p3.1.1,15119
abs,2023-01-01,p3.1.2,30377
abs,2023-01-01,p3.1.3,5915
abs,2023-01-01,p3.1.4,3997
abs,2023-01-01,p3.2,6816
abs,2023-01-01,p3.2.1,5686
abs,2023-01-01,p3.2.2,1130
abs,2023-01-01,p3.3,20307
abs,2023-01-01,p3.3.1,8674
abs,2023-01-01,p3.3.2,7056
abs,2023-01-01,p3.3.3,4577
abs,2023-01-01,p3.4,129380
abs,2023-01-01,p3.4.1,63169
abs,2023-01-01,p3.4.2,40581
abs,2023-01-01,p3.4.3,12834
abs,2023-01-01,p3.4.4,12796
abs,2023-01-01,p3.5,42677
abs,2023-01-01,p3.5.1,11867
abs,2023-01-01,p3.5.2,11951
abs,2023-01-01,p3.5.3,18859
abs,2023-01-01,p3.6,124353
abs,2023-01-01,p3.6.1,10899
abs,2023-01-01,p3.6.2,6990
abs,2023-01-01,p3.6.3,10767
abs,2023-01-01,p3.6.4,89202
abs,2023-01-01,p3.6.5,6495
abs,2023-01-01,p3.7,40644
abs,2023-01-01,p3.7.1,30676
abs,2023-01-01,p3.7.2,4957
abs,2023-01-01,p3.7.3,5011
abs,2023-01-01,p4,65949
abs,2023-01-01,p4.1,28568
abs,2023-01-01,p4.1.1,12861
abs,2023-01-01,p4.1.2,15707
abs,2023-01-01,p4.2,20198
abs,2023-01-01,p4.3,17183
abs,2023-01-01,p5,1018972
abs,2023-01-01,p5.1,220312
abs,2023-01-01,p5.1.1,34069
abs,2023-01-01,p5.1.2,11099
abs,2023-01-01,p5.1.3,69957
abs,2023-01-01,p5.1.3.1,18226
abs,2023-01-01,p5.1.3.2,8209
abs,2023-01-01,p5.1.3.3,5087
abs,2023-01-01,p5.1.3.4,11719
abs,2023-01-01,p5.1.3.5,11008
abs,2023-01-01,p5.1.3.6,11536
abs,2023-01-01,p5.1.3.7,4173
abs,2023-01-01,p5.1.4,105187
abs,2023-01-01,p5.1.4.1,9373
abs,2023-01-01,p5.1.4.2,73160
abs,2023-01-01,p5.1.4.3,22653
abs,2023-01-01,p5.2,383267
abs,2023-01-01,p5.2.1,321738
abs,2023-01-01,p5.2.1.1,130967
abs,2023-01-01,p5.2.1.2,156141
abs,2023-01-01,p5.2.1.3,34630
abs,2023-01-01,p5.2.2,49245
abs,2023-01-01,p5.2.3,12284
abs,2023-01-01,p5.3,186191
abs,2023-01-01,p5.3.1,82368
abs,2023-01-01,p5.3.1.1,68697
abs,2023-01-01,p5.3.1.2,13671
abs,2023-01-01,p5.3.2,25700
abs,2023-01-01,p5.3.2.1,25102
abs,2023-01-01,p5.3.2.2,598
abs,2023-01-01,p5.3.3,24374
abs,2023-01-01,p5.3.4,53749
abs,2023-01-01,p5.3.4.1,38932
abs,2023-01-01,p5.3.4.2,14817
abs,2023-01-01,p5.4,80290
abs,2023-01-01,p5.4.1,14703
abs,2023-01-01,p5.4.2,13511
abs,2023-01-01,p5.4.3,36926
abs,2023-01-01,p5.4.4,672
abs,2023-01-01,p5.4.5,1305
abs,2023-01-01,p5.4.6,13173
abs,2023-01-01,p5.5,148911
abs,2023-01-01,p5.5.01,23897
abs,2023-01-01,p5.5.02,9014
abs,2023-01-01,p5.5.03,11665
abs,2023-01-01,p5.5.04,20127
abs,2023-01-01,p5.5.05,424
abs,2023-01-01,p5.5.06,3896
abs,2023-01-01,p5.5.07,23129
abs,2023-01-01,p5.5.08,2832
abs,2023-01-01,p5.5.09,51566
abs,2023-01-01,p5.5.10,2361
abs,2023-01-01,p6,20487
growth_yoy,2016-01-01,p0,6.182
growth_yoy,2016-01-01,p1,8.424
growth_yoy,2016-01-01,p1.1,9.874
growth_yoy,2016-01-01,p1.1.1,5.974
growth_yoy,2016-01-01,p1.1.2,12.982
growth_yoy,2016-01-01,p1.1.3,1.859
growth_yoy,2016-01-01,p1.1.4,5.398
growth_yoy,2016-01-01,p1.1.5,5.367
growth_yoy,2016-01-01,p1.1.6,8.395
growth_yoy,2016-01-01,p1.1.7,-6.589
growth_yoy,2016-01-01,p1.2,8.13
growth_yoy,2016-01-01,p1.2.1,11.779
growth_yoy,2016-01-01,p1.2.2,4.064
growth_yoy,2016-01-01,p1.2.3,2.125
growth_yoy,2016-01-01,p1.3,4.949
growth_yoy,2016-01-01,p1.4,3.661
growth_yoy,2016-01-01,p1.4.1,6.507
growth_yoy,2016-01-01,p1.4.2,-1.82
growth_yoy,2016-01-01,p2,0.873
growth_yoy,2016-01-01,p2.1,-1.081
growth_yoy,2016-01-01,p2.2,1.228
growth_yoy,2016-01-01,p2.3,10.79
growth_yoy,2016-01-01,p3,3.818
growth_yoy,2016-01-01,p3.1,5.914
growth_yoy,2016-01-01,p3.1.1,2.843
growth_yoy,2016-01-01,p3.1.2,8.043
growth_yoy,2016-01-01,p3.1.3,9.923
growth_yoy,2016-01-01,p3.1.4,3.222
growth_yoy,2016-01-01,p3.2,8.064
growth_yoy,2016-01-01,p3.2.1,6.797
growth_yoy,2016-01-01,p3.2.2,16.746
growth_yoy,2016-01-01,p3.3,7.981
growth_yoy,2016-01-01,p3.3.1,7.464
growth_yoy,2016-01-01,p3.3.2,7.702
growth_yoy,2016-01-01,p3.3.3,9.25
growth_yoy,2016-01-01,p3.4,-0.199
growth_yoy,2016-01-01,p3.4.1,-5.64
growth_yoy,2016-01-01,p3.4.2,3.769
growth_yoy,2016-01-01,p3.4.3,3.804
growth_yoy,2016-01-01,p3.4.4,5.123
growth_yoy,2016-01-01,p3.5,5.15
growth_yoy,2016-01-01,p3.5.1,6.569
growth_yoy,2016-01-01,p3.5.2,2.202
growth_yoy,2016-01-01,p3.5.3,5.646
growth_yoy,2016-01-01,p3.6,7.591
growth_yoy,2016-01-01,p3.6.1,5.606
growth_yoy,2016-01-01,p3.6.2,3.953
growth_yoy,2016-01-01,p3.6.3,4.666
growth_yoy,2016-01-01,p3.6.4,8.559
growth_yoy,2016-01-01,p3.6.5,8.97
growth_yoy,2016-01-01,p3.7,-0.729
growth_yoy,2016-01-01,p3.7.1,-3.052
