series,date,sector,value
growth_yoy,2016-01-01,p3.7.2,9.193
growth_yoy,2016-01-01,p3.7.3,3.178
growth_yoy,2016-01-01,p4,10.305
growth_yoy,2016-01-01,p4.1,6.649
growth_yoy,2016-01-01,p4.1.1,11.682
growth_yoy,2016-01-01,p4.1.2,1.654
growth_yoy,2016-01-01,p4.2,18.454
growth_yoy,2016-01-01,p4.3,8.892
growth_yoy,2016-01-01,p5,7.158
growth_yoy,2016-01-01,p5.1,7.626
growth_yoy,2016-01-01,p5.1.1,4.574
growth_yoy,2016-01-01,p5.1.2,10.007
growth_yoy,2016-01-01,p5.1.3,7.554
growth_yoy,2016-01-01,p5.1.3.1,8.911
growth_yoy,2016-01-01,p5.1.3.2,2.138
growth_yoy,2016-01-01,p5.1.3.3,4.517
growth_yoy,2016-01-01,p5.1.3.4,9.696
growth_yoy,2016-01-01,p5.1.3.5,9.951
growth_yoy,2016-01-01,p5.1.3.6,8.766
growth_yoy,2016-01-01,p5.1.3.7,8.528
growth_yoy,2016-01-01,p5.1.4,8.711
growth_yoy,2016-01-01,p5.1.4.1,5.582
growth_yoy,2016-01-01,p5.1.4.2,9.947
growth_yoy,2016-01-01,p5.1.4.3,6.679
growth_yoy,2016-01-01,p5.2,8.203
growth_yoy,2016-01-01,p5.2.1,7.679
growth_yoy,2016-01-01,p5.2.1.1,7.516
growth_yoy,2016-01-01,p5.2.1.2,10.351
growth_yoy,2016-01-01,p5.2.1.3,-0.76
growth_yoy,2016-01-01,p5.2.2,11.967
growth_yoy,2016-01-01,p5.2.3,6.877
growth_yoy,2016-01-01,p5.3,5.742
growth_yoy,2016-01-01,p5.3.1,2.481
growth_yoy,2016-01-01,p5.3.1.1,2.434
growth_yoy,2016-01-01,p5.3.1.2,2.741
growth_yoy,2016-01-01,p5.3.2,7.166
growth_yoy,2016-01-01,p5.3.2.1,7.239
growth_yoy,2016-01-01,p5.3.2.2,5.111
growth_yoy,2016-01-01,p5.3.3,8.046
growth_yoy,2016-01-01,p5.3.4,9.543
growth_yoy,2016-01-01,p5.3.4.1,9.425
growth_yoy,2016-01-01,p5.3.4.2,9.77
growth_yoy,2016-01-01,p5.4,6.472
growth_yoy,2016-01-01,p5.4.1,9.292
growth_yoy,2016-01-01,p5.4.2,8.621
growth_yoy,2016-01-01,p5.4.3,5.538
growth_yoy,2016-01-01,p5.4.4,4.375
growth_yoy,2016-01-01,p5.4.5,4.979
growth_yoy,2016-01-01,p5.4.6,5.249
growth_yoy,2016-01-01,p5.5,6.452
growth_yoy,2016-01-01,p5.5.01,4.975
growth_yoy,2016-01-01,p5.5.02,1.788
growth_yoy,2016-01-01,p5.5.03,-1.503
growth_yoy,2016-01-01,p5.5.04,6.978
growth_yoy,2016-01-01,p5.5.05,1.362
growth_yoy,2016-01-01,p5.5.06,20.85
growth_yoy,2016-01-01,p5.5.07,13.243
growth_yoy,2016-01-01,p5.5.08,1.658
growth_yoy,2016-01-01,p5.5.09,7.715
growth_yoy,2016-01-01,p5.5.10,3.197
growth_yoy,2016-01-01,p6,12.45
growth_yoy,2017-01-01,p0,9.811
growth_yoy,2017-01-01,p1,11.573
growth_yoy,2017-01-01,p1.1,17.142
growth_yoy,2017-01-01,p1.1.1,37.317
growth_yoy,2017-01-01,p1.1.2,19.812
growth_yoy,2017-01-01,p1.1.3,-0.935
growth_yoy,2017-01-01,p1.1.4,6.424
growth_yoy,2017-01-01,p1.1.5,22.91
growth_yoy,2017-01-01,p1.1.6,8.164
growth_yoy,2017-01-01,p1.1.7,9.855
growth_yoy,2017-01-01,p1.2,9.034
growth_yoy,2017-01-01,p1.2.1,9.618
growth_yoy,2017-01-01,p1.2.2,5.268
growth_yoy,2017-01-01,p1.2.3,8.818
growth_yoy,2017-01-01,p1.3,-15.434
growth_yoy,2017-01-01,p1.4,3.168
growth_yoy,2017-01-01,p1.4.1,2.205
growth_yoy,2017-01-01,p1.4.2,5.196
growth_yoy,2017-01-01,p2,16.706
growth_yoy,2017-01-01,p2.1,26.576
growth_yoy,2017-01-01,p2.2,8.419
growth_yoy,2017-01-01,p2.3,11.566
growth_yoy,2017-01-01,p3,10.059
growth_yoy,2017-01-01,p3.1,12.704
growth_yoy,2017-01-01,p3.1.1,25.095
growth_yoy,2017-01-01,p3.1.2,6.231
growth_yoy,2017-01-01,p3.1.3,8.655
growth_yoy,2017-01-01,p3.1.4,2.334
growth_yoy,2017-01-01,p3.2,6.353
growth_yoy,2017-01-01,p3.2.1,7.367
growth_yoy,2017-01-01,p3.2.2,0
growth_yoy,2017-01-01,p3.3,6.562
growth_yoy,2017-01-01,p3.3.1,4.846
growth_yoy,2017-01-01,p3.3.2,10.632
growth_yoy,2017-01-01,p3.3.3,5.216
growth_yoy,2017-01-01,p3.4,14.045
growth_yoy,2017-01-01,p3.4.1,22.797
growth_yoy,2017-01-01,p3.4.2,7.552
growth_yoy,2017-01-01,p3.4.3,13.771
growth_yoy,2017-01-01,p3.4.4,4.587
growth_yoy,2017-01-01,p3.5,6.922
growth_yoy,2017-01-01,p3.5.1,3.873
growth_yoy,2017-01-01,p3.5.2,11.322
growth_yoy,2017-01-01,p3.5.3,6.967
growth_yoy,2017-01-01,p3.6,7.557
growth_yoy,2017-01-01,p3.6.1,5.08
growth_yoy,2017-01-01,p3.6.2,-6.963
growth_yoy,2017-01-01,p3.6.3,16.658
growth_yoy,2017-01-01,p3.6.4,9.259
growth_yoy,2017-01-01,p3.6.5,0.783
growth_yoy,2017-01-01,p3.7,8.809
growth_yoy,2017-01-01,p3.7.1,9.185
growth_yoy,2017-01-01,p3.7.2,6.6
growth_yoy,2017-01-01,p3.7.3,9.084
growth_yoy,2017-01-01,p4,8.943
growth_yoy,2017-01-01,p4.1,4.194
growth_yoy,2017-01-01,p4.1.1,3.958
growth_yoy,2017-01-01,p4.1.2,4.451
growth_yoy,2017-01-01,p4.2,17.166
growth_yoy,2017-01-01,p4.3,9.455
growth_yoy,2017-01-01,p5,8.318
growth_yoy,2017-01-01,p5.1,8.027
growth_yoy,2017-01-01,p5.1.1,4.719
growth_yoy,2017-01-01,p5.1.2,9.525
growth_yoy,2017-01-01,p5.1.3,7.853
growth_yoy,2017-01-01,p5.1.3.1,8.943
growth_yoy,2017-01-01,p5.1.3.2,2.624
growth_yoy,2017-01-01,p5.1.3.3,4.722
growth_yoy,2017-01-01,p5.1.3.4,10.484
growth_yoy,2017-01-01,p5.1.3.5,8.737
growth_yoy,2017-01-01,p5.1.3.6,9.485
growth_yoy,2017-01-01,p5.1.3.7,10.581
growth_yoy,2017-01-01,p5.1.4,9.315
growth_yoy,2017-01-01,p5.1.4.1,9.748
growth_yoy,2017-01-01,p5.1.4.2,9.817
growth_yoy,2017-01-01,p5.1.4.3,7.675
growth_yoy,2017-01-01,p5.2,10.385
growth_yoy,2017-01-01,p5.2.1,10.175
growth_yoy,2017-01-01,p5.2.1.1,9.756
growth_yoy,2017-01-01,p5.2.1.2,12.471
growth_yoy,2017-01-01,p5.2.1.3,3.172
growth_yoy,2017-01-01,p5.2.2,12.465
growth_yoy,2017-01-01,p5.2.3,7.481
growth_yoy,2017-01-01,p5.3,7.344
growth_yoy,2017-01-01,p5.3.1,6.51
growth_yoy,2017-01-01,p5.3.1.1,5.701
growth_yoy,2017-01-01,p5.3.1.2,10.945
growth_yoy,2017-01-01,p5.3.2,4.035
growth_yoy,2017-01-01,p5.3.2.1,4.117
growth_yoy,2017-01-01,p5.3.2.2,1.459
growth_yoy,2017-01-01,p5.3.3,8.612
growth_yoy,2017-01-01,p5.3.4,9.86
growth_yoy,2017-01-01,p5.3.4.1,10.598
growth_yoy,2017-01-01,p5.3.4.2,8.326
growth_yoy,2017-01-01,p5.4,6.725
growth_yoy,2017-01-01,p5.4.1,9.733
growth_yoy,2017-01-01,p5.4.2,8.505
growth_yoy,2017-01-01,p5.4.3,5.767
growth_yoy,2017-01-01,p5.4.4,5.689
growth_yoy,2017-01-01,p5.4.5,5.642
growth_yoy,2017-01-01,p5.4.6,5.526
growth_yoy,2017-01-01,p5.5,6.263
growth_yoy,2017-01-01,p5.5.01,-3.792
growth_yoy,2017-01-01,p5.5.02,4.584
growth_yoy,2017-01-01,p5.5.03,5.371
growth_yoy,2017-01-01,p5.5.04,9.398
growth_yoy,2017-01-01,p5.5.05,9.409
growth_yoy,2017-01-01,p5.5.06,26.875
growth_yoy,2017-01-01,p5.5.07,9.449
growth_yoy,2017-01-01,p5.5.08,15.443
growth_yoy,2017-01-01,p5.5.09,7.611
growth_yoy,2017-01-01,p5.5.10,18.417
growth_yoy,2017-01-01,p6,16.643
growth_yoy,2018-01-01,p0,5.498
growth_yoy,2018-01-01,p1,-7.829
growth_yoy,2018-01-01,p1.1,-13.207
growth_yoy,2018-01-01,p1.1.1,-40.599
growth_yoy,2018-01-01,p1.1.2,-17.968
growth_yoy,2018-01-01,p1.1.3,8.18
growth_yoy,2018-01-01,p1.1.4,2.616
growth_yoy,2018-01-01,p1.1.5,-2.713
growth_yoy,2018-01-01,p1.1.6,-0.418
growth_yoy,2018-01-01,p1.1.7,4.06
growth_yoy,2018-01-01,p1.2,5.76
growth_yoy,2018-01-01,p1.2.1,2.879
growth_yoy,2018-01-01,p1.2.2,5.263
growth_yoy,2018-01-01,p1.2.3,12.087
growth_yoy,2018-01-01,p1.3,1.394
growth_yoy,2018-01-01,p1.4,4.951
growth_yoy,2018-01-01,p1.4.1,-0.803
growth_yoy,2018-01-01,p1.4.2,16.558
growth_yoy,2018-01-01,p2,11.133
growth_yoy,2018-01-01,p2.1,21.537
growth_yoy,2018-01-01,p2.2,0.709
growth_yoy,2018-01-01,p2.3,6.318
growth_yoy,2018-01-01,p3,3.962
growth_yoy,2018-01-01,p3.1,-1.533
growth_yoy,2018-01-01,p3.1.1,-12.695
growth_yoy,2018-01-01,p3.1.2,7.157
growth_yoy,2018-01-01,p3.1.3,2.601
growth_yoy,2018-01-01,p3.1.4,2.253
growth_yoy,2018-01-01,p3.2,2.686
growth_yoy,2018-01-01,p3.2.1,2.72
growth_yoy,2018-01-01,p3.2.2,2.459
growth_yoy,2018-01-01,p3.3,4.672
growth_yoy,2018-01-01,p3.3.1,6.117
growth_yoy,2018-01-01,p3.3.2,5.538
growth_yoy,2018-01-01,p3.3.3,1.046
growth_yoy,2018-01-01,p3.4,8.878
growth_yoy,2018-01-01,p3.4.1,13.664
growth_yoy,2018-01-01,p3.4.2,5.413
growth_yoy,2018-01-01,p3.4.3,4.673
growth_yoy,2018-01-01,p3.4.4,4.011
growth_yoy,2018-01-01,p3.5,5.905
growth_yoy,2018-01-01,p3.5.1,4.271
growth_yoy,2018-01-01,p3.5.2,9.041
growth_yoy,2018-01-01,p3.5.3,5.434
growth_yoy,2018-01-01,p3.6,2.545
growth_yoy,2018-01-01,p3.6.1,4.433
growth_yoy,2018-01-01,p3.6.2,1.554
growth_yoy,2018-01-01,p3.6.3,2.305
growth_yoy,2018-01-01,p3.6.4,2.499
growth_yoy,2018-01-01,p3.6.5,0.936
growth_yoy,2018-01-01,p3.7,-1.503
growth_yoy,2018-01-01,p3.7.1,-3.039
growth_yoy,2018-01-01,p3.7.2,0.875
growth_yoy,2018-01-01,p3.7.3,4.816
growth_yoy,2018-01-01,p4,5.253
growth_yoy,2018-01-01,p4.1,-4.372
growth_yoy,2018-01-01,p4.1.1,-7.31
growth_yoy,2018-01-01,p4.1.2,-1.183
growth_yoy,2018-01-01,p4.2,18.481
growth_yoy,2018-01-01,p4.3,9.29
growth_yoy,2018-01-01,p5,7.712
growth_yoy,2018-01-01,p5.1,8.012
growth_yoy,2018-01-01,p5.1.1,6.65
growth_yoy,2018-01-01,p5.1.2,7.788
growth_yoy,2018-01-01,p5.1.3,8.037
growth_yoy,2018-01-01,p5.1.3.1,8.966
growth_yoy,2018-01-01,p5.1.3.2,3.546
growth_yoy,2018-01-01,p5.1.3.3,4.047
growth_yoy,2018-01-01,p5.1.3.4,10.695
growth_yoy,2018-01-01,p5.1.3.5,8.433
growth_yoy,2018-01-01,p5.1.3.6,9.992
growth_yoy,2018-01-01,p5.1.3.7,10.801
growth_yoy,2018-01-01,p5.1.4,8.536
growth_yoy,2018-01-01,p5.1.4.1,5.908
growth_yoy,2018-01-01,p5.1.4.2,9.004
growth_yoy,2018-01-01,p5.1.4.3,8.363
growth_yoy,2018-01-01,p5.2,9.32
growth_yoy,2018-01-01,p5.2.1,8.667
growth_yoy,2018-01-01,p5.2.1.1,8.15
growth_yoy,2018-01-01,p5.2.1.2,10.455
growth_yoy,2018-01-01,p5.2.1.3,3.456
growth_yoy,2018-01-01,p5.2.2,13.708
growth_yoy,2018-01-01,p5.2.3,7.757
growth_yoy,2018-01-01,p5.3,7.141
growth_yoy,2018-01-01,p5.3.1,4.089
growth_yoy,2018-01-01,p5.3.1.1,4.543
growth_yoy,2018-01-01,p5.3.1.2,1.72
growth_yoy,2018-01-01,p5.3.2,9.684
growth_yoy,2018-01-01,p5.3.2.1,9.936
growth_yoy,2018-01-01,p5.3.2.2,1.438
growth_yoy,2018-01-01,p5.3.3,8.176
growth_yoy,2018-01-01,p5.3.4,10.226
growth_yoy,2018-01-01,p5.3.4.1,11.085
growth_yoy,2018-01-01,p5.3.4.2,8.393
growth_yoy,2018-01-01,p5.4,6.94
growth_yoy,2018-01-01,p5.4.1,9.483
growth_yoy,2018-01-01,p5.4.2,7.591
growth_yoy,2018-01-01,p5.4.3,5.637
growth_yoy,2018-01-01,p5.4.4,4.816
growth_yoy,2018-01-01,p5.4.5,5.805
growth_yoy,2018-01-01,p5.4.6,7.567
growth_yoy,2018-01-01,p5.5,4.74
growth_yoy,2018-01-01,p5.5.01,-7.282
growth_yoy,2018-01-01,p5.5.02,-12.352
growth_yoy,2018-01-01,p5.5.03,1.006
growth_yoy,2018-01-01,p5.5.04,53.932
growth_yoy,2018-01-01,p5.5.05,-18.673
growth_yoy,2018-01-01,p5.5.06,29.707
growth_yoy,2018-01-01,p5.5.07,4.811
growth_yoy,2018-01-01,p5.5.08,-17.098
growth_yoy,2018-01-01,p5.5.09,1.537
growth_yoy,2018-01-01,p5.5.10,57.195
growth_yoy,2018-01-01,p6,-9.476
growth_yoy,2019-01-01,p0,4.488
growth_yoy,2019-01-01,p1,0.722
growth_yoy,2019-01-01,p1.1,-0.45
growth_yoy,2019-01-01,p1.1.1,14.858
growth_yoy,2019-01-01,p1.1.2,-4.525
growth_yoy,2019-01-01,p1.1.3,0.831
growth_yoy,2019-01-01,p1.1.4,4.717
growth_yoy,2019-01-01,p1.1.5,3.152
growth_yoy,2019-01-01,p1.1.6,6.546
growth_yoy,2019-01-01,p1.1.7,0.998
growth_yoy,2019-01-01,p1.2,8.693
growth_yoy,2019-01-01,p1.2.1,9.076
growth_yoy,2019-01-01,p1.2.2,7.049
growth_yoy,2019-01-01,p1.2.3,8.327
growth_yoy,2019-01-01,p1.3,-4.591
growth_yoy,2019-01-01,p1.4,0.688
growth_yoy,2019-01-01,p1.4.1,0.474
growth_yoy,2019-01-01,p1.4.2,1.055
growth_yoy,2019-01-01,p2,-2.78
growth_yoy,2019-01-01,p2.1,-9.202
growth_yoy,2019-01-01,p2.2,3.214
growth_yoy,2019-01-01,p2.3,10.479
growth_yoy,2019-01-01,p3,3.91
growth_yoy,2019-01-01,p3.1,2.31
growth_yoy,2019-01-01,p3.1.1,-7.791
growth_yoy,2019-01-01,p3.1.2,9.361
growth_yoy,2019-01-01,p3.1.3,3.557
growth_yoy,2019-01-01,p3.1.4,5.026
growth_yoy,2019-01-01,p3.2,5.181
growth_yoy,2019-01-01,p3.2.1,4.447
growth_yoy,2019-01-01,p3.2.2,10.133
growth_yoy,2019-01-01,p3.3,5.818
growth_yoy,2019-01-01,p3.3.1,5.558
growth_yoy,2019-01-01,p3.3.2,4.083
growth_yoy,2019-01-01,p3.3.3,8.407
growth_yoy,2019-01-01,p3.4,3.094
growth_yoy,2019-01-01,p3.4.1,4.981
growth_yoy,2019-01-01,p3.4.2,-0.39
growth_yoy,2019-01-01,p3.4.3,7.352
growth_yoy,2019-01-01,p3.4.4,2.892
growth_yoy,2019-01-01,p3.5,3.251
growth_yoy,2019-01-01,p3.5.1,4.575
growth_yoy,2019-01-01,p3.5.2,2.249
growth_yoy,2019-01-01,p3.5.3,2.848
growth_yoy,2019-01-01,p3.6,4.815
growth_yoy,2019-01-01,p3.6.1,2.549
growth_yoy,2019-01-01,p3.6.2,7.785
growth_yoy,2019-01-01,p3.6.3,3.69
growth_yoy,2019-01-01,p3.6.4,5.651
growth_yoy,2019-01-01,p3.6.5,-1.875
growth_yoy,2019-01-01,p3.7,5.474
growth_yoy,2019-01-01,p3.7.1,4.79
growth_yoy,2019-01-01,p3.7.2,8.371
growth_yoy,2019-01-01,p3.7.3,6.111
growth_yoy,2019-01-01,p4,1.455
growth_yoy,2019-01-01,p4.1,-5.236
growth_yoy,2019-01-01,p4.1.1,-2.889
growth_yoy,2019-01-01,p4.1.2,-7.626
growth_yoy,2019-01-01,p4.2,8.691
growth_yoy,2019-01-01,p4.3,4.287
growth_yoy,2019-01-01,p5,6.849
growth_yoy,2019-01-01,p5.1,7.511
growth_yoy,2019-01-01,p5.1.1,8.152
growth_yoy,2019-01-01,p5.1.2,8.354
growth_yoy,2019-01-01,p5.1.3,8.348
growth_yoy,2019-01-01,p5.1.3.1,9.564
growth_yoy,2019-01-01,p5.1.3.2,3.364
growth_yoy,2019-01-01,p5.1.3.3,4.885
growth_yoy,2019-01-01,p5.1.3.4,10.507
growth_yoy,2019-01-01,p5.1.3.5,8.548
growth_yoy,2019-01-01,p5.1.3.6,10.135
growth_yoy,2019-01-01,p5.1.3.7,10.988
growth_yoy,2019-01-01,p5.1.4,6.64
growth_yoy,2019-01-01,p5.1.4.1,4.733
growth_yoy,2019-01-01,p5.1.4.2,7.105
growth_yoy,2019-01-01,p5.1.4.3,6.123
growth_yoy,2019-01-01,p5.2,8.029
growth_yoy,2019-01-01,p5.2.1,7.005
growth_yoy,2019-01-01,p5.2.1.1,6.563
growth_yoy,2019-01-01,p5.2.1.2,8.25
growth_yoy,2019-01-01,p5.2.1.3,3.442
growth_yoy,2019-01-01,p5.2.2,13.994
growth_yoy,2019-01-01,p5.2.3,8.113
growth_yoy,2019-01-01,p5.3,6.516
growth_yoy,2019-01-01,p5.3.1,3.989
growth_yoy,2019-01-01,p5.3.1.1,4.271
growth_yoy,2019-01-01,p5.3.1.2,2.476
growth_yoy,2019-01-01,p5.3.2,5.935
growth_yoy,2019-01-01,p5.3.2.1,6.209
growth_yoy,2019-01-01,p5.3.2.2,-3.465
growth_yoy,2019-01-01,p5.3.3,8.124
growth_yoy,2019-01-01,p5.3.4,9.847
growth_yoy,2019-01-01,p5.3.4.1,10.667
growth_yoy,2019-01-01,p5.3.4.2,8.055
growth_yoy,2019-01-01,p5.4,6.954
growth_yoy,2019-01-01,p5.4.1,9.079
growth_yoy,2019-01-01,p5.4.2,6.876
growth_yoy,2019-01-01,p5.4.3,5.507
growth_yoy,2019-01-01,p5.4.4,6.216
growth_yoy,2019-01-01,p5.4.5,6.072
growth_yoy,2019-01-01,p5.4.6,8.59
growth_yoy,2019-01-01,p5.5,3.408
growth_yoy,2019-01-01,p5.5.01,-3.28
growth_yoy,2019-01-01,p5.5.02,-1.376
growth_yoy,2019-01-01,p5.5.03,-7.001
growth_yoy,2019-01-01,p5.5.04,11.775
growth_yoy,2019-01-01,p5.5.05,3.323
growth_yoy,2019-01-01,p5.5.06,22.5
growth_yoy,2019-01-01,p5.5.07,6.472
growth_yoy,2019-01-01,p5.5.08,28.182
growth_yoy,2019-01-01,p5.5.09,4.107
growth_yoy,2019-01-01,p5.5.10,-18.354
growth_yoy,2019-01-01,p6,-2.292
growth_yoy,2020-01-01,p0,-6.23
growth_yoy,2020-01-01,p1,5.744
growth_yoy,2020-01-01,p1.1,12.889
growth_yoy,2020-01-01,p1.1.1,-22.082
growth_yoy,2020-01-01,p1.1.2,26.404
growth_yoy,2020-01-01,p1.1.3,1.895
growth_yoy,2020-01-01,p1.1.4,7.052
growth_yoy,2020-01-01,p1.1.5,-3.444
growth_yoy,2020-01-01,p1.1.6,-19.626
growth_yoy,2020-01-01,p1.1.7,1.348
growth_yoy,2020-01-01,p1.2,1.453
growth_yoy,2020-01-01,p1.2.1,4.922
growth_yoy,2020-01-01,p1.2.2,10.413
growth_yoy,2020-01-01,p1.2.3,-7.63
growth_yoy,2020-01-01,p1.3,-17.464
growth_yoy,2020-01-01,p1.4,-13.003
growth_yoy,2020-01-01,p1.4.1,-18.913
growth_yoy,2020-01-01,p1.4.2,-2.894
growth_yoy,2020-01-01,p2,-26.633
growth_yoy,2020-01-01,p2.1,-39.316
growth_yoy,2020-01-01,p2.2,-14.477
growth_yoy,2020-01-01,p2.3,-14.186
growth_yoy,2020-01-01,p3,-2.625
growth_yoy,2020-01-01,p3.1,4.981
growth_yoy,2020-01-01,p3.1.1,13.618
growth_yoy,2020-01-01,p3.1.2,9.717
growth_yoy,2020-01-01,p3.1.3,-14.101
growth_yoy,2020-01-01,p3.1.4,-17.989
